game,avg_loss,final_state_loss,plys
0,0.003899106303126448,0.4963764548301697,64
1,0.0022420468194468413,0.019283011555671692,51
2,0.0006680220400955042,0.4967319965362549,80
3,0.00017241291609162125,0.0042213876731693745,151
4,0.00012861276762258193,0.004160361830145121,93
5,0.015238703101975701,0.4987976551055908,56
6,0.0001633003483073333,0.003234788542613387,65
7,0.00019564473384687316,0.0034697074443101883,67
8,8.54368830541483e-05,0.4988713264465332,63
9,0.013935015816261713,0.4987761378288269,50
10,0.0001724372302002545,0.0036331727169454098,59
11,0.00012768228175859392,0.4989345669746399,39
12,9.6103333926294e-05,0.4991254210472107,46
13,0.020063716125005158,0.4986124336719513,45
14,9.782022962321119e-05,0.497896283864975,79
15,0.014382047690326414,0.4981679618358612,65
16,0.00017983581580795414,0.003614303655922413,65
17,0.00015088614572960067,0.49850907921791077,59
18,0.011702351746481687,0.4982490539550781,75
19,0.00012340434648194787,0.003751934040337801,47
20,9.243273411443256e-05,0.00407967995852232,53
21,0.013203084964659769,0.4989438056945801,58
22,0.00010367045199797888,0.0037452555261552334,83
23,0.01319734851456719,0.4988662600517273,58
24,0.00024727957669015536,0.005794069729745388,71
25,0.01433035867230501,0.49726274609565735,55
26,0.00032619131040216115,0.005317380651831627,55
27,0.010469688143378638,0.49982643127441406,86
28,0.01226513147731766,0.49981388449668884,66
29,0.00018543102986786478,0.004429090768098831,85
30,0.021794430577954146,0.498177170753479,55
31,8.093478704811823e-05,0.49803659319877625,86
32,0.0111599716455708,0.49816450476646423,77
33,9.47349414645666e-05,0.006494574248790741,51
34,0.016173073840975355,0.49761927127838135,60
35,0.00025638783408794553,0.007392676081508398,49
36,0.00018949957695440389,0.4968996047973633,101
0,0.013184131395591018,0.4991140365600586,64
0,0.012214395122300187,0.49889224767684937,66
1,0.00022456839672356312,0.005265400279313326,57
2,0.00010775964801723603,0.00466816034168005,79
3,0.00013914871609207088,0.4977084994316101,47
4,0.00013504012502380647,0.4977470636367798,83
5,0.00041449080211653687,0.007630519103258848,51
6,0.010464755000308893,0.4960895776748657,78
7,0.0004611963262505014,0.010445350781083107,63
8,0.0003324234112369595,0.011997201479971409,107
9,0.0002287293719550065,0.017763560637831688,93
10,0.0003008363747804035,0.02852930687367916,57
11,0.0004354629630529105,0.04147684574127197,121
12,0.0006489418684599959,0.053303949534893036,85
13,0.0008215722164432346,0.4571492075920105,58
14,0.021473081385920523,0.4738451838493347,43
15,0.0034122834696701946,0.11031533777713776,69
16,0.0023332125884935077,0.4506628215312958,71
17,0.0013413532482366502,0.4992711544036865,69
18,0.012539302380446316,0.49982577562332153,63
19,0.005774689712215432,0.49983590841293335,129
20,8.135174954450355e-05,0.0016411193646490574,64
21,0.015658486133702354,0.4997156858444214,68
22,0.009454871916702514,0.499582439661026,92
23,0.013937386437848746,0.4997711777687073,51
24,7.97919244178047e-05,0.0014386363327503204,68
25,5.431019962998107e-05,0.4998306632041931,59
26,3.402348659371703e-05,0.4998179078102112,95
50,0.013176042837872765,0.4996868371963501,60
51,3.452607141521743e-05,0.49978917837142944,89
52,4.928524690296312e-05,0.0018831962952390313,136
53,3.9083326928681716e-05,0.49982550740242004,77
54,2.039163319707205e-05,0.0008642137981951237,68
55,2.7204953039472456e-05,0.4997388422489166,68
56,6.693666213288693e-05,0.0016108665149658918,82
57,0.008227819607663016,0.4998410642147064,93
58,2.971258930736677e-05,0.49987345933914185,67
59,0.00010648843202104147,0.0022297773975878954,58
60,1.948937285803522e-05,0.49968186020851135,94
61,3.166407227581658e-05,0.0016328877536579967,74
